Country_ISO_Code,Country_PUMS_Code,UN_region,Region,Country,cessation_data_quality,cvg_data_quality,cessdate_orig,cessdate_low,cessdate_high,cessdate_distrib,cvg_514_orig,cvg_514_low,cvg_514_high,cvg_over14_orig,cvg_over14_low,cvg_over14_high,cvg_tot_orig,cvg_tot_low,cvg_tot_high,cvg_survey_yr,cvg_distrib,Cessation Date Method/Notes,Cessation Date Interval Methods/Notes,Vax Coverage Methods/Notes,Coverage Interval Methods/Notes,Cessation Date Source,Coverage Source,Additional Sources
,462,,AF,Africa,D,C,1980,1978,1982,N,,,,,,,0.85,0.63,0.97,1973,L,Default WHO cessation date (1980),Default interval (+/- 2 years),"Average of all known African country coverages (overall coverages for Benin, Burundi, Chad, DRC, Djibouti, Ghana, Guinea, Guinea-Bissau, Kenya, Liberia, Mali, Niger, Nigeria, Sierra Leone, Somalia, South Africa, Tanzania, Togo, Uganda, Zimbabwe; 5-14 year coverage for Botswana, Lesotho, Mozambique, Namibia, Rwanda, Sudan, Swaziland).",Lowest known African country coverage to highest known African country coverage.,RB p. 1265,Neighboring country coverage sources,
DZA,400,Northern Africa,AF,Algeria,D,C,1980,1978,1982,N,0.86,0.74,0.93,0.83,0.67,0.94,,,,1971,L,Default WHO cessation date (1980),Default interval (+/- 2 years),"Average of neighboring country coverages and survey years (Mali, Sudan, Chad, Niger).",Lowest neighboring country coverage to highest neighboring country coverage,RB p. 1265,Neighboring country coverage sources,
AGO,,Middle Africa,AF,Angola,D,C,1980,1978,1982,N,0.93,0.89,0.96,,,,,,,1979,N,Default WHO cessation date (1980),Default interval (+/- 2 years),"Average of neighboring country coverages and survey years (Namibia, Botswana, DRC).",Lowest neighboring country coverage to highest neighboring country coverage,RB p. 1265,Neighboring country coverage sources,
BEN,,Western Africa,AF,Benin,D,A,1980,1978,1982,N,,,,,,,0.80,0.75,0.85,1969,N,Default WHO cessation date (1980),Default interval (+/- 2 years),"Scar survey, 1969. Includes jet injector scar and previous vaccination scars after jet injector mass campaign.",Default interval (+/- 5%),RB p. 1265,RB p. 874,
BWA,,Southern Africa,AF,Botswana,D,A,1980,1978,1982,N,0.96,0.91,1.00,,,,,,,1979,N,Default WHO cessation date (1980),Default interval (+/- 2 years),"Scar survey, 1979. National-level coverage rate, age group is all ""under 15"".","Default interval (+/- 5%), cap at 1.0",RB p. 1204,RB p. 1204,
BFA,,Western Africa,AF,Burkina Faso,D,C,1980,1978,1982,N,,,,,,,0.86,0.74,0.95,1969,N,Default WHO cessation date (1980),Default interval (+/- 2 years),"Average of neighboring country coverages and survey years (Ghana, Benin, Mali, Niger).",Lowest neighboring country coverage to highest neighboring country coverage,RB p. 1265,Neighboring country coverage sources,
BDI,,Eastern Africa,AF,Burundi,D,A,1980,1978,1982,N,0.70,0.65,0.75,0.70,0.65,0.75,0.68,0.63,0.73,1973,N,Default WHO cessation date (1980),Default interval (+/- 2 years),"Scar survey, 1973.",Default interval (+/- 5%),RB p. 1265,RB p. 962,
CPV,408,Western Africa,AF,Cabo Verde,B,D,1978,1978,1979,R,,,,,,,0.80,0.75,0.85,,U,Routine vaccination stopped before February 1979,"Vaccine cessation date low estimate: known that vaccination stopped prior to February 1979, per WHO report (last full birth cohort with routine vaccination in 1978). High estimate: last known WHO vaccine shipment in 1979 (uncertain whether this was ""routine vaccination"").",Default WHO target coverage (80%),Default interval (+/- 5%),https://apps.who.int/iris/bitstream/handle/10665/222325/WER5405_36-37.PDF?sequence=1&isAllowed=y,RB p. 424,"WHO Final Report, Annex 17"
CMR,407,Middle Africa,AF,Cameroon,D,C,1980,1978,1982,N,0.83,0.74,0.90,0.73,0.67,0.83,,,,1969,L,Default WHO cessation date (1980),Default interval (+/- 2 years),"Average of neighboring country coverages and survey years (Nigeria, Chad, Niger).",Lowest neighboring country coverage to highest neighboring country coverage,RB p. 1265,Neighboring country coverage sources,
CAF,,Middle Africa,AF,Central African Republic,A,C,1979,1979,1980,R,0.84,0.74,0.89,0.89,0.83,0.97,,,,1975,L,Known cessation date (literature),Vaccine cessation date low estimate: known cessation date. High estimate: +1 year (for lag time in stopping vaccination),"Average of neighboring country coverages and survey years (Sudan, Chad, DRC).",Lowest neighboring country coverage to highest neighboring country coverage,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6649310/,Neighboring country coverage sources,
TCD,,Middle Africa,AF,Chad,A,A,1984,1984,1985,R,0.74,0.69,0.79,0.83,0.78,0.88,0.78,0.73,0.83,1969,N,Known cessation date (literature),Vaccine cessation date low estimate: known cessation date. High estimate: +1 year (for lag time in stopping vaccination),"Scar survey, 1969. Higher age group is 15-44 years, assuming >45 years no longer relevant to population immunity today.",Default interval (+/- 5%),http://www.scielo.org.mx/scielo.php?script=sci_arttext&pid=S0016-38132004000300013&lng=es,RB p. 874,
COG,412,Middle Africa,AF,Congo,D,C,1980,1978,1982,N,0.84,0.74,0.89,0.89,0.83,0.97,,,,1975,L,Default WHO cessation date (1980),Default interval (+/- 2 years),"Average of neighboring country coverages and survey years (Sudan, Chad, DRC).",Lowest neighboring country coverage to highest neighboring country coverage,RB p. 1265,Neighboring country coverage sources,
